0,0,0.848229376,-4.76837158203125e-07
0,50,1.061754112,0.6226778030395508
0,100,1.140118016,0.6261143684387207
0,150,1.291058688,0.6400794982910156
0,200,1.357626112,0.6313238143920898
0,250,1.502031616,0.6307854652404785
0,300,0.87107072,0.6128897666931152
0,350,0.908088064,0.6495585441589355
0,400,0.876640256,0.6384751796722412
0,450,0.910201088,0.6483018398284912
0,500,0.890218496,0.661043643951416
0,0,0.848229376,-4.76837158203125e-07
0,50,1.061754112,0.6233108043670654
0,100,1.147982336,0.6331682205200195
0,150,1.280630784,0.6229989528656006
0,200,1.337310464,0.6473407745361328
0,250,1.488275456,0.6436188220977783
0,300,0.879808256,0.655555248260498
0,350,0.908242176,0.6155381202697754
0,0,0.844440064,-4.76837158203125e-07
0,50,0.961655808,0.5915634632110596
0,100,0.891008,0.5888934135437012
0,150,0.941339648,0.5829269886016846
0,200,0.947631104,0.593289852142334
0,250,0.912536576,0.6053471565246582
0,300,0.922082048,0.6046054363250732
0,350,0.960115712,0.5777926445007324
0,400,0.89690624,0.5969390869140625
0,450,0.927446016,0.615257740020752
0,500,0.96276992,0.5805826187133789
0,550,0.907686912,0.6699652671813965
0,0,0.848229376,-4.76837158203125e-07
0,50,1.061754112,0.6136095523834229
0,0,0.846050816,-4.76837158203125e-07
0,50,0.858628608,0.5493528842926025
0,100,0.858628608,0.5693535804748535
0,150,0.857842176,0.5385525226593018
0,200,0.858628608,0.5498106479644775
0,250,0.858628608,0.5435593128204346
0,300,0.857842176,0.5456752777099609
0,350,0.858628608,0.5548508167266846
0,400,0.858628608,0.5532252788543701
0,450,0.857842176,0.5518026351928711
0,500,0.858628608,0.5383396148681641
0,550,0.858628608,0.5431766510009766
0,600,0.857842176,0.5447933673858643
0,650,0.858628608,0.5436038970947266
0,700,0.858628608,0.5524673461914062
0,750,0.857842176,0.5556855201721191
0,800,0.858628608,0.5593836307525635
0,850,0.858628608,0.5597190856933594
0,900,0.857842176,0.5472385883331299
0,950,0.858628608,0.5661289691925049
0,1000,0.858628608,0.555565357208252
0,0,0.875044864,-4.76837158203125e-07
0,50,0.88788352,0.5760030746459961
0,100,0.900466688,0.5833327770233154
0,150,0.900466432,0.5809245109558105
0,200,0.88788352,0.5747501850128174
0,250,0.900466688,0.5759141445159912
0,300,0.900466432,0.5770037174224854
0,350,0.88788352,0.5704035758972168
0,400,0.900466688,0.5760254859924316
0,450,0.900466432,0.5904238224029541
0,500,0.88788352,0.5722620487213135
0,550,0.900466688,0.5834407806396484
0,600,0.900466432,0.5795795917510986
0,650,0.88788352,0.6014337539672852
0,700,0.900466688,0.5837142467498779
0,750,0.900466432,0.6041350364685059
0,800,0.88788352,0.5778169631958008
0,850,0.900466688,0.5784251689910889
0,900,0.900466432,0.5840580463409424
0,950,0.88788352,0.5933833122253418
0,1000,0.900466688,0.5725605487823486
0,1050,0.900466432,0.5879695415496826
0,1100,0.88788352,0.5882606506347656
0,1150,0.900466688,0.5896751880645752
0,1200,0.900466432,0.5711119174957275
0,1250,0.88788352,0.580824613571167
0,1300,0.900466688,0.5802867412567139
0,1350,0.900466432,0.5825345516204834
0,1400,0.88788352,0.5766825675964355
0,1450,0.900466688,0.5725162029266357
0,1500,0.900466432,0.57623291015625
0,1550,0.88788352,0.5738770961761475
0,1600,0.900466688,0.5622110366821289
0,1650,0.900466432,0.5642857551574707
0,1700,0.88788352,0.5622334480285645
0,1750,0.900466688,0.5814580917358398
0,1800,0.900466432,0.5641052722930908
0,1850,0.88788352,0.5627975463867188
0,1900,0.900466688,0.5701272487640381
0,1950,0.900466432,0.5640065670013428
0,2000,0.88788352,0.5644474029541016
0,2050,0.900466688,0.566108226776123
0,2100,0.900466432,0.5749123096466064
0,2150,0.88788352,0.5706801414489746
0,2200,0.900466688,0.5766842365264893
0,2250,0.900466432,0.5651936531066895
0,2300,0.88788352,0.5657620429992676
0,2350,0.900466688,0.5603983402252197
0,2400,0.900466432,0.5731351375579834
0,2450,0.88788352,0.5700242519378662
0,2500,0.900466688,0.5683679580688477
0,2550,0.900466432,0.5731821060180664
0,2600,0.88788352,0.5688741207122803
0,2650,0.900466688,0.5664141178131104
0,2700,0.900466432,0.5663909912109375
0,2750,0.88788352,0.5712172985076904
0,2800,0.900466688,0.5667667388916016
0,2850,0.900466432,0.5703656673431396
0,2900,0.88788352,0.5677216053009033
0,2950,0.900466688,0.5708134174346924
0,3000,0.900466432,0.5758304595947266
0,3050,0.88788352,0.5737402439117432
0,3100,0.900466688,0.5781841278076172
0,3150,0.900466432,0.574131965637207
0,3200,0.88788352,0.5671396255493164
0,3250,0.900466688,0.5665955543518066
0,3300,0.900466432,0.5750026702880859
0,3350,0.88788352,0.577355146408081
0,3400,0.900466688,0.5805637836456299
0,3450,0.900466432,0.5685553550720215
0,3500,0.88788352,0.5683028697967529
0,3550,0.900466688,0.5854954719543457
0,3600,0.900466432,0.5764560699462891
0,3650,0.88788352,0.568396806716919
0,3700,0.900466688,0.5737512111663818
0,3750,0.900466432,0.5705010890960693
0,3800,0.88788352,0.5614593029022217
0,3850,0.900466688,0.5661318302154541
